warning ../../package.json: No license field
$ build-storybook -s public --output-dir /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--37992-jJ386LarMEp5
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--37992-jJ386LarMEp5
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Loading 9 other files in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Adding stories defined in "/Users/gabemartin/Sites/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gabemartin/Sites/taskbox/.storybook/storybook-init-framework-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/.storybook/preview.js-generated-config-entry.js /Users/gabemartin/Sites/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 59% building 416/438 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 421/451 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 60% building 422/451 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 60% building 424/455 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 61% building 426/455 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 61% building 426/456 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 61% building 426/458 modules 32 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 61% building 426/459 modules 33 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 61% building 426/460 modules 34 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 61% building 426/461 modules 35 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 426/462 modules 36 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 61% building 426/463 modules 37 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 427/463 modules 36 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 427/464 modules 37 active /Users/gabemartin/Sites/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 61% building 428/464 modules 36 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 428/465 modules 37 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 61% building 428/466 modules 38 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 61% building 428/467 modules 39 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 61% building 429/467 modules 38 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 61% building 430/467 modules 37 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 61% building 431/467 modules 36 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 61% building 431/468 modules 37 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 61% building 432/468 modules 36 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 61% building 433/468 modules 35 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 62% building 434/468 modules 34 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 62% building 435/468 modules 33 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 62% building 438/470 modules 32 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 62% building 438/471 modules 33 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 62% building 438/472 modules 34 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 62% building 439/472 modules 33 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 62% building 440/472 modules 32 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 62% building 441/472 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 442/472 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 443/472 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 444/472 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 445/472 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 63% building 445/473 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 63% building 446/473 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 63% building 446/474 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 63% building 446/475 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 63% building 446/476 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 63% building 446/477 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 448/477 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 63% building 448/478 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 449/478 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 64% building 451/478 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 64% building 452/478 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 64% building 456/479 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 64% building 456/480 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 64% building 456/481 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 65% building 465/484 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 467/484 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 470/484 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 471/484 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 472/484 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 474/484 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 476/485 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 477/485 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 478/485 modules 7 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 479/485 modules 6 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 480/485 modules 5 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 481/485 modules 4 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 482/485 modules 3 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 483/485 modules 2 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 484/485 modules 1 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 484/486 modules 2 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/_unicodeWords.js
